Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions

       Because the "U = 0" condition is ignored, this produces about 5% more
       pseudoprimes than the extra-strong Lucas test.  However this is still
       only 66% of the number produced by the strong Lucas-Selfridge test.  No
       BPSW counterexamples have been found with any of the Lucas tests
       described.

   is_euler_plumb_pseudoprime
       Takes a positive number "n" as input and returns 1 if "n" passes Colin
       Plumb's Euler Criterion primality test.  Pseudoprimes to this test are
       a subset of the base 2 Fermat and Euler tests, but a superset of the
       base 2 strong pseudoprime (Miller-Rabin) test.

       The main reason for this test is that is a bit more efficient than
       other probable prime tests.

   is_perrin_pseudoprime
       Takes a positive number "n" as input and returns 1 if "n" divides P(n)
       where P(n) is the Perrin number of "n".  The Perrin sequence is defined
       by "P(n) = P(n-2) + P(n-3)" with "P(0) = 3, P(1) = 0, P(2) = 2".

       While pseudoprimes are relatively rare (the first two are 271441 and
       904631), infinitely many exist.  They have significant overlap with the
       base-2 pseudoprimes and strong pseudoprimes, making the test inferior
       to the Lucas or Frobenius tests for combined testing.  The pseudoprime
       sequence is OEIS A013998 <http://oeis.org/A013998>.

       The implementation uses modular pre-filters, Montgomery math, and the
       Adams/Shanks doubling method.  This is significantly more efficient
       than other known implementations.

       An optional second argument "r" indicates whether to run additional
       tests.  With "r=1", "P(-n) = -1 mod n" is also verified, creating the
       "minimal restricted" test.  With "r=2", the full signature is also
       tested using the Adams and Shanks (1982) rules (without the quadratic
       form test).  With "r=3", the full signature is testing using the
       Grantham (2000) test, which additionally does not allow pseudoprimes to
       be divisible by 2 or 23.  The minimal restricted pseudoprime sequence
       is OEIS A018187 <http://oeis.org/A018187>.

   is_catalan_pseudoprime
       Takes a positive number "n" as input and returns 1 if "-1^((n-1/2))
       C_((n-1/2)" is congruent to 2 mod "n", where "C_n" is the nth Catalan
       number.  The nth Catalan number is equal to "binomial(2n,n)/(n+1)".
       All odd primes satisfy this condition, and only three known composites.

       The pseudoprime sequence is OEIS A163209 <http://oeis.org/A163209>.

       There is no known efficient method to perform the Catalan primality
       test, so it is a curiosity rather than a practical test.  The
       implementation uses a method from Charles Greathouse IV (2015) and
       results from Aebi and Cairns (2008) to produce results many orders of
       magnitude faster than other known implementations, but it is still
       vastly slower than other compositeness tests.

   is_frobenius_pseudoprime
       Takes a positive number "n" as input, and two optional parameters "a"
       and "b", and returns 1 if the "n" is a Frobenius probable prime with
       respect to the polynomial "x^2 - ax + b".  Without the parameters, "b =
       2" and "a" is the least positive odd number such that "(a^2-4b|n) =
       -1".  This selection has no pseudoprimes below "2^64" and none known.
       In any case, the discriminant "a^2-4b" must not be a perfect square.

       Some authors use the Fibonacci polynomial "x^2-x-1" corresponding to
       "(1,-1)" as the default method for a Frobenius probable prime test.
       This creates a weaker test than most other parameter choices (e.g. over
       twenty times more pseudoprimes than "(3,-5)"), so is not used as the
       default here.  With the "(1,-1)" parameters the pseudoprime sequence is
       OEIS A212424 <http://oeis.org/A212424>.

       The Frobenius test is a stronger test than the Lucas test.  Any
       Frobenius "(a,b)" pseudoprime is also a Lucas "(a,b)" pseudoprime but
       the converse is not true, as any Frobenius "(a,b)" pseudoprime is also
       a Fermat pseudoprime to the base "|b|".  We can see that with the
       default parameters this is similar to, but somewhat weaker than, the
       BPSW test used by this module (which uses the strong and extra-strong
       versions of the probable prime and Lucas tests respectively).

       Also see the more efficient "is_frobenius_khashin_pseudoprime" and
       "is_frobenius_underwood_pseudoprime" which have no known
       counterexamples and run quite a bit faster.

   is_frobenius_underwood_pseudoprime
       Takes a positive number as input, and returns 1 if the input passes the
       efficient Frobenius test of Paul Underwood.  This selects a parameter
       "a" as the least non-negative integer such that "(a^2-4|n)=-1", then
       verifies that "(x+2)^(n+1) = 2a + 5 mod (x^2-ax+1,n)".  This combines a
       Fermat and Lucas test with a cost of only slightly more than 2 strong
       pseudoprime tests.  This makes it similar to, but faster than, a
       regular Frobenius test.

       There are no known pseudoprimes to this test and extensive computation
       has shown no counterexamples under "2^50".  This test also has no
       overlap with the BPSW test, making it a very effective method for
       adding additional certainty.  Performance at 1e12 is about 60% slower
       than BPSW.

   is_frobenius_khashin_pseudoprime
       Takes a positive number as input, and returns 1 if the input passes the
       Frobenius test of Sergey Khashin.  This ensures "n" is not a perfect
       square, selects the parameter "c" as the smallest odd prime such that
       "(c|n)=-1", then verifies that "(1+D)^n = (1-D) mod n" where "D =
       sqrt(c) mod n".

       There are no known pseudoprimes to this test and Khashin (2018) shows
       there are no counterexamples under "2^64".  Performance at 1e12 is
       about 40% slower than BPSW.

   miller_rabin_random
       Takes a positive number ("n") as input and a positive number ("k") of
       bases to use.  Performs "k" Miller-Rabin tests using uniform random
       bases between 2 and "n-2".

       This should not be used in place of "is_prob_prime", "is_prime", or
       "is_provable_prime".  Those functions will be faster and provide better
       results than running "k" Miller-Rabin tests.  This function can be used
       if one wants more assurances for non-proven primes, such as for
       cryptographic uses where the size is large enough that proven primes
       are not desired.

   is_prob_prime
         my $prob_prime = is_prob_prime($n);
         # Returns 0 (composite), 2 (prime), or 1 (probably prime)

       Takes a positive number as input and returns back either 0 (composite),
       2 (definitely prime), or 1 (probably prime).

       For 64-bit input (native or bignum), this uses either a deterministic
       set of Miller-Rabin tests (1, 2, or 3 tests) or a strong BPSW test
       consisting of a single base-2 strong probable prime test followed by a
       strong Lucas test.  This has been verified with Jan Feitsma's 2-PSP
       database to produce no false results for 64-bit inputs.  Hence the
       result will always be 0 (composite) or 2 (prime).

       For inputs larger than "2^64", an extra-strong Baillie-PSW primality
       test is performed (also called BPSW or BSW).  This is a probabilistic
       test, so only 0 (composite) and 1 (probably prime) are returned.  There
       is a possibility that composites may be returned marked prime, but
       since the test was published in 1980, not a single BPSW pseudoprime has
       been found, so it is extremely likely to be prime.  While we believe
       (Pomerance 1984) that an infinite number of counterexamples exist,
       there is a weak conjecture (Martin) that none exist under 10000 digits.

   is_bpsw_prime
       Given a positive number input, returns 0 (composite), 2 (definitely
       prime), or 1 (probably prime), using the BPSW primality test (extra-
       strong variant).  Normally one of the "is_prime" in Math::Prime::Util
       or "is_prob_prime" in Math::Prime::Util functions will suffice, but
       those functions do pre-tests to find easy composites.  If you know this
       is not necessary, then calling "is_bpsw_prime" may save a small amount
       of time.

   is_provable_prime
         say "$n is definitely prime" if is_provable_prime($n) == 2;

       Takes a positive number as input and returns back either 0 (composite),
       2 (definitely prime), or 1 (probably prime).  This gives it the same
       return values as "is_prime" and "is_prob_prime".  Note that numbers
       below 2^64 are considered proven by the deterministic set of Miller-
       Rabin bases or the BPSW test.  Both of these have been tested for all
       small (64-bit) composites and do not return false positives.

       Using the Math::Prime::Util::GMP module is highly recommended for doing
       primality proofs, as it is much, much faster.  The pure Perl code is
       just not fast for this type of operation, nor does it have the best
       algorithms.  It should suffice for proofs of up to 40 digit primes,
       while the latest MPU::GMP works for primes of hundreds of digits
       (thousands with an optional larger polynomial set).

       The pure Perl implementation uses theorem 5 of BLS75 (Brillhart,
       Lehmer, and Selfridge's 1975 paper), an improvement on the Pocklington-
       Lehmer test.  This requires "n-1" to be factored to "(n/2)^(1/3))".
       This is often fast, but as "n" gets larger, it takes exponentially
       longer to find factors.

       Math::Prime::Util::GMP implements both the BLS75 theorem 5 test as well
       as ECPP (elliptic curve primality proving).  It will typically try a
       quick "n-1" proof before using ECPP.  Certificates are available with
       either method.  This results in proofs of 200-digit primes in under 1
       second on average, and many hundreds of digits are possible.  This
       makes it significantly faster than Pari 2.1.7's "is_prime(n,1)" which
       is the default for Math::Pari.

   prime_certificate
         my $cert = prime_certificate($n);
         say verify_prime($cert) ? "proven prime" : "not prime";

       Given a positive integer "n" as input, returns a primality certificate
       as a multi-line string.  If we could not prove "n" prime, an empty
       string is returned ("n" may or may not be composite).  This may be
       examined or given to "verify_prime" for verification.  The latter
       function contains the description of the format.

   is_provable_prime_with_cert
       Given a positive integer as input, returns a two element array
       containing the result of "is_provable_prime":
         0  definitely composite
         1  probably prime
         2  definitely prime and a primality certificate like
       "prime_certificate".  The certificate will be an empty string if the
       first element is not 2.

   verify_prime
         my $cert = prime_certificate($n);
         say verify_prime($cert) ? "proven prime" : "not prime";

       Given a primality certificate, returns either 0 (not verified) or 1
       (verified).  Most computations are done using pure Perl with
       Math::BigInt, so you probably want to install and use
       Math::BigInt::GMP, and ECPP certificates will be faster with
       Math::Prime::Util::GMP for its elliptic curve computations.

       If the certificate is malformed, the routine will carp a warning in
       addition to returning 0.  If the "verbose" option is set (see
       "prime_set_config") then if the validation fails, the reason for the
       failure is printed in addition to returning 0.  If the "verbose" option
       is set to 2 or higher, then a message indicating success and the
       certificate type is also printed.

       A certificate may have arbitrary text before the beginning (the
       primality routines from this module will not have any extra text, but
       this way verbose output from the prover can be safely stored in a
       certificate).  The certificate begins with the line:

         [MPU - Primality Certificate]

       All lines in the certificate beginning with "#" are treated as comments
       and ignored, as are blank lines.  A version number may follow, such as:

         Version 1.0

       For all inputs, base 10 is the default, but at any point this may be
       changed with a line like:

         Base 16

       where allowed bases are 10, 16, and 62.  This module will only use base
       10, so its routines will not output Base commands.

       Next, we look for (using "100003" as an example):

         Proof for:
         N 100003

       where the text "Proof for:" indicates we will read an "N" value.
       Skipping comments and blank lines, the next line should be "N "
       followed by the number.

       After this, we read one or more blocks.  Each block is a proof of the
       form:

         If Q is prime, then N is prime.

       Some of the blocks have more than one Q value associated with them, but
       most only have one.  Each block has its own set of conditions which
       must be verified, and this can be done completely self-contained.  That
       is, each block is independent of the other blocks and may be processed
       in any order.  To be a complete proof, each block must successfully
       verify.  The block types and their conditions are shown below.

       Finally, when all blocks have been read and verified, we must ensure we
       can construct a proof tree from the set of blocks.  The root of the
       tree is the initial "N", and for each node (block), all "Q" values must
       either have a block using that value as its "N" or "Q" must be less
       than "2^64" and pass BPSW.

       Some other certificate formats (e.g. Primo) use an ordered chain, where
       the first block must be for the initial "N", a single "Q" is given
       which is the implied "N" for the next block, and so on.  This
       simplifies validation implementation somewhat, and removes some
       redundant information from the certificate, but has no obvious way to
       add proof types such as Lucas or the various BLS75 theorems that use
       multiple factors.  I decided that the most general solution was to have
       the certificate contain the set in any order, and let the verifier do
       the work of constructing the tree.

       The blocks begin with the text "Type ..." where ... is the type.  One
       or more values follow.  The defined types are:

       "Small"
             Type Small
             N 5791

           N must be less than 2^64 and be prime (use BPSW or deterministic
           M-R).

       "BLS3"
             Type BLS3
             N  2297612322987260054928384863
             Q  16501461106821092981
             A  5

           A simple n-1 style proof using BLS75 theorem 3.  This block
           verifies if:
             a  Q is odd
             b  Q > 2
             c  Q divides N-1
             .  Let M = (N-1)/Q
             d  MQ+1 = N
             e  M > 0
             f  2Q+1 > sqrt(N)
             g  A^((N-1)/2) mod N = N-1
             h  A^(M/2) mod N != N-1

       "Pocklington"
             Type Pocklington
             N  2297612322987260054928384863
             Q  16501461106821092981
             A  5

           A simple n-1 style proof using generalized Pocklington.  This is
           more restrictive than BLS3 and much more than BLS5.  This is
           Primo's type 1, and this module does not currently generate these
           blocks.  This block verifies if:
             a  Q divides N-1
             .  Let M = (N-1)/Q
             b  M > 0
             c  M < Q
             d  MQ+1 = N
             e  A > 1
             f  A^(N-1) mod N = 1
             g  gcd(A^M - 1, N) = 1

       "BLS15"
             Type BLS15
             N  8087094497428743437627091507362881
             Q  175806402118016161687545467551367
             LP 1
             LQ 22

           A simple n+1 style proof using BLS75 theorem 15.  This block
           verifies if:
             a  Q is odd
             b  Q > 2
             c  Q divides N+1
             .  Let M = (N+1)/Q
             d  MQ-1 = N
             e  M > 0
             f  2Q-1 > sqrt(N)
             .  Let D = LP*LP - 4*LQ
             g  D != 0
             h  Jacobi(D,N) = -1
             .  Note: V_{k} indicates the Lucas V sequence with LP,LQ
             i  V_{m/2} mod N != 0
             j  V_{(N+1)/2} mod N == 0

       "BLS5"
             Type BLS5
             N  8087094497428743437627091507362881
             Q[1]  98277749
             Q[2]  3631
             A[0]  11
             ----

           A more sophisticated n-1 proof using BLS theorem 5.  This requires
           N-1 to be factored only to "(N/2)^(1/3)".  While this looks much
           more complicated, it really isn't much more work.  The biggest
           drawback is just that we have multiple Q values to chain rather
           than a single one.  This block verifies if:

             a  N > 2
             b  N is odd
             .  Note: the block terminates on the first line starting with a C<->.
             .  Let Q[0] = 2
             .  Let A[i] = 2 if Q[i] exists and A[i] does not
             c  For each i (0 .. maxi):
             c1   Q[i] > 1
             c2   Q[i] < N-1
             c3   A[i] > 1
             c4   A[i] < N
             c5   Q[i] divides N-1
             . Let F = N-1 divided by each Q[i] as many times as evenly possible
             . Let R = (N-1)/F
             d  F is even
             e  gcd(F, R) = 1
             . Let s = integer    part of R / 2F
             . Let f = fractional part of R / 2F
             . Let P = (F+1) * (2*F*F + (r-1)*F + 1)
             f  n < P
             g  s = 0  OR  r^2-8s is not a perfect square
             h  For each i (0 .. maxi):
             h1   A[i]^(N-1) mod N = 1
             h2   gcd(A[i]^((N-1)/Q[i])-1, N) = 1

       "ECPP"
             Type ECPP
             N  175806402118016161687545467551367
             A  96642115784172626892568853507766
             B  111378324928567743759166231879523
             M  175806402118016177622955224562171
             Q  2297612322987260054928384863
             X  3273750212
             Y  82061726986387565872737368000504

           An elliptic curve primality block, typically generated with an
           Atkin/Morain ECPP implementation, but this should be adequate for
           anything using the Atkin-Goldwasser-Kilian-Morain style
           certificates.  Some basic elliptic curve math is needed for these.
           This block verifies if:

             .  Note: A and B are allowed to be negative, with -1 not uncommon.
             .  Let A = A % N
             .  Let B = B % N
             a  N > 0
             b  gcd(N, 6) = 1
             c  gcd(4*A^3 + 27*B^2, N) = 1
             d  Y^2 mod N = X^3 + A*X + B mod N
             e  M >= N - 2*sqrt(N) + 1
             f  M <= N + 2*sqrt(N) + 1
             g  Q > (N^(1/4)+1)^2
             h  Q < N
             i  M != Q
             j  Q divides M
             .  Note: EC(A,B,N,X,Y) is the point (X,Y) on Y^2 = X^3 + A*X + B, mod N
             .        All values work in affine coordinates, but in theory other
             .        representations work just as well.
             .  Let POINT1 = (M/Q) * EC(A,B,N,X,Y)
             .  Let POINT2 = M * EC(A,B,N,X,Y)  [ = Q * POINT1 ]
             k  POINT1 is not the identity
             l  POINT2 is the identity

   is_aks_prime
         say "$n is definitely prime" if is_aks_prime($n);

       Takes a non-negative number as input, and returns 1 if the input passes
       the Agrawal-Kayal-Saxena (AKS) primality test.  This is a deterministic
       unconditional primality test which runs in polynomial time for general
       input.

       While this is an important theoretical algorithm, and makes an
       interesting example, it is hard to overstate just how impractically
       slow it is in practice.  It is not used for any purpose in non-
       theoretical work, as it is literally millions of times slower than
       other algorithms.  From R.P.  Brent, 2010:  "AKS is not a practical
       algorithm.  ECPP is much faster."  We have ECPP, and indeed it is much
       faster.

       This implementation uses theorem 4.1 from Bernstein (2003).  It runs
       substantially faster than the original, v6 revised paper with Lenstra
       improvements, or the late 2002 improvements of Voloch and Bornemann.
       The GMP implementation uses a binary segmentation method for modular
       polynomial multiplication (see Bernstein's 2007 Quartic paper), which
       reduces to a single scalar multiplication, at which GMP excels.
       Because of this, the GMP implementation is likely to be faster once the
       input is larger than "2^33".

   is_mersenne_prime
         say "2^607-1 (M607) is a Mersenne prime" if is_mersenne_prime(607);

       Takes a non-negative number "p" as input and returns 1 if the Mersenne
       number "2^p-1" is prime.  Since an enormous effort has gone into
       testing these, a list of known Mersenne primes is used to accelerate
       this.  Beyond the highest sequential Mersenne prime (currently
       37,156,667) this performs pretesting followed by the Lucas-Lehmer test.

       The Lucas-Lehmer test is a deterministic unconditional test that runs
       very fast compared to other primality methods for numbers of comparable
       size, and vastly faster than any known general-form primality proof
       methods.  While this test is fast, the GMP implementation is not nearly
       as fast as specialized programs such as "prime95".  Additionally, since
       we use the table for "small" numbers, testing via this function call
       will only occur for numbers with over 9.8 million digits.  At this
       size, tools such as "prime95" are greatly preferred.

   is_ramanujan_prime
       Takes a positive number "n" as input and returns back either 0 or 1,
       indicating whether "n" is a Ramanujan prime.  Numbers that can be
       produced by the functions "ramanujan_primes" and "nth_ramanujan_prime"
       will return 1, while all other numbers will return 0.

       There is no simple function for this predicate, so Ramanujan primes
       through at least "n" are generated, then a search is performed for "n".
       This is not efficient for multiple calls.

   is_power
         say "$n is a perfect square" if is_power($n, 2);
         say "$n is a perfect cube" if is_power($n, 3);
         say "$n is a ", is_power($n), "-th power";

       Given a single non-negative integer input "n", returns k if "n = r^k"
       for some integer "r > 1, k > 1", and 0 otherwise.  The k returned is
       the largest possible.  This can be used in a boolean statement to
       determine if "n" is a perfect power.

       If given two arguments "n" and "k", returns 1 if "n" is a "k-th" power,
       and 0 otherwise.  For example, if "k=2" then this detects perfect
       squares.  Setting "k=0" gives behavior like the first case (the largest
       root is found and its value is returned).

       If a third argument is present, it must be a scalar reference.  If "n"
       is a k-th power, then this will be set to the k-th root of "n".  For
       example:

         my $n = 222657534574035968;
         if (my $pow = is_power($n, 0, \my $root)) { say "$n = $root^$pow" }
         # prints:  222657534574035968 = 2948^5

       This corresponds to Pari/GP's "ispower" function with integer
       arguments.

   is_prime_power
       Given an integer input "n", returns "k" if "n = p^k" for some prime p,
       and zero otherwise.

       If a second argument is present, it must be a scalar reference.  If the
       return value is non-zero, then it will be set to "p".

       This corresponds to Pari/GP's "isprimepower" function.

   is_square
       Given a positive integer "n", returns 1 if "n" is a perfect square, 0
       otherwise.  This is identical to "is_power(n,2)".

       This corresponds to Pari/GP's "issquare" function.

   sqrtint
       Given a non-negative integer input "n", returns the integer square
       root.  For native integers, this is equal to "int(sqrt(n))".

       This corresponds to Pari/GP's "sqrtint" function.

   rootint
       Given an non-negative integer "n" and positive exponent "k", return the
       integer k-th root of "n".  This is the largest integer "r" such that
       "r^k <= n".

       If a third argument is present, it must be a scalar reference.  It will
       be set to "r^k".

       Technically if "n" is negative and "k" is odd, the root exists and is
       equal to "sign(n) * |rootint(abs(n),k)".  It was decided to follow the
       behavior of Pari/GP and Math::BigInt and disallow negative "n".

       This corresponds to Pari/GP's "sqrtnint" function.

   logint
         say "decimal digits: ", 1+logint($n, 10);
         say "digits in base 12: ", 1+logint($n, 12);
         my $be; my $e = logint(1000,2, \$be);
         say "smallest power of 2 less than 1000:  2^$e = $be";

       Given a non-zero positive integer "n" and an integer base "b" greater
       than 1, returns the largest integer "e" such that "b^e <= n".

       If a third argument is present, it must be a scalar reference.  It will
       be set to "b^e".

       This corresponds to Pari/GP's "logint" function.

   lucasu
         say "Fibonacci($_) = ", lucasu(1,-1,$_) for 0..100;

       Given integers "P", "Q", and the non-negative integer "k", computes
       "U_k" for the Lucas sequence defined by "P","Q".  These include the
       Fibonacci numbers ("1,-1"), the Pell numbers ("2,-1"), the Jacobsthal
       numbers ("1,-2"), the Mersenne numbers ("3,2"), and more.

       This corresponds to OpenPFGW's "lucasU" function and gmpy2's "lucasu"
       function.

   lucasv
         say "Lucas($_) = ", lucasv(1,-1,$_) for 0..100;

       Given integers "P", "Q", and the non-negative integer "k", computes
       "V_k" for the Lucas sequence defined by "P","Q".  These include the
       Lucas numbers ("1,-1").

       This corresponds to OpenPFGW's "lucasV" function and gmpy2's "lucasv"
       function.

   lucas_sequence
         my($U, $V, $Qk) = lucas_sequence($n, $P, $Q, $k)

       Computes "U_k", "V_k", and "Q_k" for the Lucas sequence defined by
       "P","Q", modulo "n".  The modular Lucas sequence is used in a number of
       primality tests and proofs.  The following conditions must hold: " |P|
       < n"  ; " |Q| < n"  ; " k >= 0"  ; " n >= 2".

   gcd
       Given a list of integers, returns the greatest common divisor.  This is
       often used to test for coprimality <https://oeis.org/wiki/Coprimality>.

   lcm
       Given a list of integers, returns the least common multiple.  Note that
       we follow the semantics of Mathematica, Pari, and Perl 6, re:

         lcm(0, n) = 0              Any zero in list results in zero return
         lcm(n,-m) = lcm(n, m)      We use the absolute values

   gcdext
       Given two integers "x" and "y", returns "u,v,d" such that "d =
       gcd(x,y)" and "u*x + v*y = d".  This uses the extended Euclidian
       algorithm to compute the values satisfying Bézout's Identity.

       This corresponds to Pari's "gcdext" function, which was renamed from
       "bezout" out Pari 2.6.  The results will hence match "bezout" in
       Math::Pari.

   chinese
         say chinese( [14,643], [254,419], [87,733] );  # 87041638

       Solves a system of simultaneous congruences using the Chinese Remainder
       Theorem (with extension to non-coprime moduli).  A list of "[a,n]"
       pairs are taken as input, each representing an equation "x ≡ a mod n".
       If no solution exists, "undef" is returned.  If a solution is returned,
       the modulus is equal to the lcm of all the given moduli (see "lcm".  In
       the standard case where all values of "n" are coprime, this is just the
       product.  The "n" values must be positive integers, while the "a"
       values are integers.

       Comparison to similar functions in other software:

         Math::ModInt::ChineseRemainder:
           cr_combine( mod(a1,m1), mod(a2,m2), ... )

         Pari/GP:
           chinese( [Mod(a1,m1), Mod(a2,m2), ...] )

         Mathematica:
           ChineseRemainder[{a1, a2, ...}{m1, m2, ...}]

   vecsum
         say "Totient sum 500,000: ", vecsum(euler_phi(0,500_000));

       Returns the sum of all arguments, each of which must be an integer.
       This is similar to List::Util's "sum0" in List::Util function, but has
       a very important difference.  List::Util turns all inputs into doubles
       and returns a double, which will mean incorrect results with large
       integers.  "vecsum" sums (signed) integers and returns the untruncated
       result.  Processing is done on native integers while possible.

   vecprod
         say "Totient product 5,000: ", vecprod(euler_phi(1,5_000));

       Returns the product of all arguments, each of which must be an integer.
       This is similar to List::Util's "product" in List::Util function, but
       keeps all results as integers and automatically switches to bigints if
       needed.

   vecmin
         say "Smallest Totient 100k-200k: ", vecmin(euler_phi(100_000,200_000));

       Returns the minimum of all arguments, each of which must be an integer.
       This is similar to List::Util's "min" in List::Util function, but has a
       very important difference.  List::Util turns all inputs into doubles
       and returns a double, which gives incorrect results with large
       integers.  "vecmin" validates and compares all results as integers.
       The validation step will make it a little slower than "min" in
       List::Util but this prevents accidental and unintentional use of
       floats.

   vecmax
         say "Largest Totient 100k-200k: ", vecmax(euler_phi(100_000,200_000));

       Returns the maximum of all arguments, each of which must be an integer.
       This is similar to List::Util's "max" in List::Util function, but has a
       very important difference.  List::Util turns all inputs into doubles
       and returns a double, which gives incorrect results with large
       integers.  "vecmax" validates and compares all results as integers.
       The validation step will make it a little slower than "max" in
       List::Util but this prevents accidental and unintentional use of
       floats.

   vecreduce
         say "Count of non-zero elements: ", vecreduce { $a + !!$b } (0,@v);
         my $checksum = vecreduce { $a ^ $b } @{twin_primes(1000000)};

       Does a reduce operation via left fold.  Takes a block and a list as
       arguments.  The block uses the special local variables "a" and "b"
       representing the accumulation and next element respectively, with the
       result of the block being used for the new accumulation.  No initial
       element is used, so "undef" will be returned with an empty list.

       The interface is exactly the same as "reduce" in List::Util.  This was
       done to increase portability and minimize confusion.  See chapter 7 of
       Higher Order Perl (or many other references) for a discussion of reduce
       with empty or singular-element lists.  It is often a good idea to give
       an identity element as the first list argument.

       While operations like vecmin, vecmax, vecsum, vecprod, etc. can be
       fairly easily done with this function, it will not be as efficient.
       There are a wide variety of other functions that can be easily made
       with reduce, making it a useful tool.

   vecany
   vecall
   vecnone
   vecnotall
   vecfirst
         say "all values are Carmichael" if vecall { is_carmichael($_) } @n;

       Short circuit evaluations of a block over a list.  Takes a block and a
       list as arguments.  The block is called with $_ set to each list
       element, and evaluation on list elements is done until either all list
       values have been evaluated or the result condition can be determined.
       For instance, in the example of "vecall" above, evaluation stops as
       soon as any value returns false.

       The interface is exactly the same as the "any", "all", "none",
       "notall", and "first" functions in List::Util.  This was done to
       increase portability and minimize confusion.  Unlike other vector
       functions like "vecmax", "vecmax", "vecsum", etc. there is no added
       value to using these versus the ones from List::Util.  They are here
       for convenience.

       These operations can fairly easily be mapped to "scalar(grep {...}
       @n)", but that does not short-circuit and is less obvious.

   vecfirstidx
         say "first Carmichael is index ", vecfirstidx { is_carmichael($_) } @n;

       Returns the index of the first element in a list that evaluates to
       true.  Just like vecfirst, but returns the index instead of the value.
       Returns -1 if the item could not be found.

       This interface matches "firstidx" and "first_index" from
       List::MoreUtils.

   vecextract
         say "Power set: ", join(" ",vecextract(\@v,$_)) for 0..2**scalar(@v)-1;
         @word = vecextract(["a".."z"], [15, 17, 8, 12, 4]);

       Extracts elements from an array reference based on a mask, with the
       result returned as an array.  The mask is either an unsigned integer
       which is treated as a bit mask, or an array reference containing
       integer indices.

       If the second argument is an integer, each bit set in the mask results
       in the corresponding element from the array reference to be returned.
       Bits are read from the right, so a mask of 1 returns the first element,
       while 5 will return the first and third.  The mask may be a bigint.

       If the second argument is an array reference, then its elements will be
       used as zero-based indices into the first array.  Duplicate values are
       allowed and the ordering is preserved.  Hence these are equivalent:

           vecextract($aref, $iref);
           @$aref[@$iref];

   todigits
         say "product of digits of n: ", vecprod(todigits($n));

       Given an integer "n", return an array of digits of "|n|".  An optional
       second integer argument specifies a base (default 10).  For example,
       given a base of 2, this returns an array of binary digits of "n".  An
       optional third argument specifies a length for the returned array.  The
       result will be either have upper digits truncated or have leading zeros
       added.  This is most often used with base 2, 8, or 16.

       The values returned may be read-only.  todigits(0) returns an empty
       array.  The base must be at least 2, and is limited to an int.  Length
       must be at least zero and is limited to an int.

       This corresponds to Pari's "digits" and "binary" functions, and
       Mathematica's "IntegerDigits" function.

   todigitstring
         say "decimal 456 in hex is ", todigitstring(456, 16);
         say "last 4 bits of $n are: ", todigitstring($n, 2, 4);

       Similar to "todigits" but returns a string.  For bases <= 10, this is
       equivalent to joining the array returned by "todigits".  For bases
       between 11 and 36, lower case characters "a" to "z" are used to
       represent larger values.  This makes "todigitstring($n,16)" return a
       usable hex string.

       This corresponds to Mathematica's "IntegerString" function.

   fromdigits
         say "hex 1c8 in decimal is ", fromdigits("1c8", 16);
         say "Base 3 array to number is: ", fromdigits([0,1,2,2,2,1,0],3);

       This takes either a string or array reference, and an optional base
       (default 10).  With a string, each character will be interpreted as a
       digit in the given base, with both upper and lower case denoting values
       11 through 36.  With an array reference, the values indicate the
       entries in that location, and values larger than the base are allowed
       (results are carried).  The result is a number (either a native integer
       or a bigint).

       This corresponds to Pari's "fromdigits" function and Mathematica's
       "FromDigits" function.

   sumdigits
         # Sum digits of primes to 1 million.
         my $s=0; forprimes { $s += sumdigits($_); } 1e6; say $s;

       Given an input "n", return the sum of the digits of "n".  Any non-digit
       characters of "n" are ignored (including negative signs and decimal
       points).  This is similar to the command "vecsum(split(//,$n))" but
       faster, allows non-positive-integer inputs, and can sum in other bases.

       An optional second argument indicates the base of the input number.
       This defaults to 10, and must be between 2 and 36.  Any character that
       is outside the range 0 to "base-1" will be ignored.

       If no base is given and the input number "n" begins with "0x" or "0b"
       then it will be interpreted as a string in base 16 or 2 respectively.

       Regardless of the base, the output sum is a decimal number.

       This is similar but not identical to Pari's "sumdigits" function from
       version 2.8 and later.  The Pari/GP function always takes the input as
       a decimal number, uses the optional base as a base to first convert to,
       then sums the digits.  This can be done with either
       "vecsum(todigits($n, $base))" or "sumdigits(todigitstring($n,$base))".

   invmod
         say "The inverse of 42 mod 2017 = ", invmod(42,2017);

       Given two integers "a" and "n", return the inverse of "a" modulo "n".
       If not defined, undef is returned.  If defined, then the return value
       multiplied by "a" equals 1 modulo "n".

       The results correspond to the Pari result of "lift(Mod(1/a,n))".  The
       semantics with respect to negative arguments match Pari.  Notably, a
       negative "n" is negated, which is different from Math::BigInt, but in
